./heliand-bt.conll
./../../../heliand-BT/scripts//align.py WINDOW FILE1.conll[=COL] .. FILEn.conll[=COL]
	WINDOW      integer that defines the context size
	FILEi.conll CoNLL (TSV) file, can be replaced by -- when reading input from stdin
	COL         column to be used for alignment, defaults to 0 (first column)1	.	,	PUNCT	.|$.	_	0	root	_	heur


17	cristes	Krist	PROPN	NPR^SG^G|NE.SG_GEN	_	18	nmod	_	DDD|BT
18	cumi	kumi	NOUN	N^PL^A|NA.PL_ACC	_	26	obj	_	DDD|BT
19	endi	endi	CCONJ	CONJ|KON	_	21	cc	_	DDD|BT
20	is	he	DET	PRO$^A^SG^3|DPOS.MASC_SG_GEN_3	_	21	det	_	DDD|BT
21	craft	kraft	NOUN	N^A^SG|NA.SG_ACC	_	18	conj	_	DDD|BT
22	mikil	mikil	ADJ	ADJ^SG^A|ADJN.POS_FEM,MASC_SG_ACC_0	_	21	amod	_	DDD|BT
23	obar	ovar	ADP	P|APPR	_	25	case	_	DDD|BT
24	thesan	dese	DET	D^A^SG|DD.MASC_SG_ACC	_	25	det	_	DDD|BT
25	middilgard	middilgard	NOUN	N^SG^A|NA.SG_ACC	_	26	obl	_	DDD|BT
26	marean	marian	VERB	VB|VVINF	_	14	ccomp	_	DDD|BT
27	scoldi	skulan	AUX	MDDS^SG^3|VMFIN.SUBJ_PAST_SG_3	_	26	aux	_	DDD|BT
28	.	,	PUNCT	.|$.	_	27	punct	_	DDD|BT


1	het	hetan	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	DDD(r)|BT
2	ina	he	PRON	PRO^A^SG^3|PPER.MASC_SG_ACC_3	_	5	nsubj	_	DDD(r)|BT
3	uuarlico	warliko	ADV	ADV|ADV	_	5	advmod	_	DDD(r)|BT
4	uuordun	word	NOUN	N^PL^D|NA.PL_DAT	_	5	obl	_	DDD(r)|BT
5	seggean	seggian	VERB	VB|VVINF	_	1	xcomp	_	DDD(r)|BT
6	that	dat	SCONJ	C|KOUS	_	17	mark	_	DDD(r)|BT
7	uuari	wesan	AUX	BEDS^3^SG|VAFIN.SUBJ_PRES_SG_3	_	17	aux	_	DDD(r)|BT
8	heban	hevanriki	NOUN	N^N^SG|NA.SG_NOM	_	17	nsubj	_	DDD(r)|BT
9	riki	helid	NOUN	N^G^PL|NA.PL_GEN	_	10	nmod	_	DDD(r)|BT
10	.	barn	NOUN	N^PL^D|NA.PL_DAT	_	17	iobj	_	DDD(r)|BT
11	helido	an	ADP	P|APPR	_	15	case	_	DDD(r)|BT
12	bar	de	DET	D^D^SG|DDA.NEUT_SG_DAT	_	15	det	_	DDD(r)|BT
13	nun	_	_	_	_	_	_	_	no_align
14	anthem	_	_	_	_	_	_	_	no_align
15	landscepi	landskepi	NOUN	N^SG^D|NA.SG_DAT	_	17	obl	_	DDD(r)|BT
16	liudiun	liudi	NOUN	N^D^PL|NA.PL_DAT	_	17	iobj	_	DDD(r)|BT
17	ginahid	nahian	VERB	GE+VN|VVPP	_	5	ccomp	_	DDD(r)|BT
18	.	,	PUNCT	,|$,	_	17	punct	_	DDD(r)|BT
19	uuelono	welo	NOUN	N^PL^G|NA.PL_GEN	_	20	nmod	_	DDD(r)|BT
20	uunsamost	wunnisam	ADJ	ADJS^N^SG|ADJS.SUP_MASC_SG_NOM_0	_	17	nsubj	_	DDD(r)|BT
21	.	,	PUNCT	.|$.	_	20	punct	_	DDD(r)|BT


1	im	he	PRON	PRO^SG^3^D|PPER.MASC_SG_DAT_3	_	4	iobj	_	DDD|BT
2	uuas	wesan	AUX	BEDI^3^SG|VVFIN.IND_PAST_SG_3	_	4	aux	_	DDD|BT
3	tho	do	ADV	ADV|ADV	_	4	nmod	_	DDD|BT
4	uuilleo	willio	NOUN	N^N^SG|NA.SG_NOM	_	0	root	_	BT
5	mikil	mikil	ADJ	ADJ^N^SG|ADJD.POS_MASC_SG_NOM_0	_	4	amod	_	DDD|BT
6	.	,	PUNCT	,|$,	_	4	punct	_	DDD|BT
7	that	dat	SCONJ	C|KOUS	_	12	mark	_	DDD|BT
8	he	he	PRON	PRO^3^SG^N|PPER.MASC_SG_NOM_3	_	12	nsubj	_	DDD|BT
9	fon	fan	ADP	P|APPR	_	11	case	_	DDD|BT
10	sulicun	sulik	DET	ADJ^D^PL|DD.FEM_PL_DAT_WK	_	11	amod	_	DDD|BT
11	saldun	salida	NOUN	N^PL^D|NA.PL_DAT	_	12	obl	_	DDD|BT
12	seggean	seggian	VERB	VB|VVINF	_	4	ccomp	_	DDD|BT
13	mosti	motan	AUX	MDDS^SG^3|VMFIN.SUBJ_PAST_SG_3	_	12	aux	_	DDD|BT
14	.	,	PUNCT	.|$.	_	13	punct	_	DDD|BT


1	giuuet	witan	VERB	GE+VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
2	im	he	PRON	PRO^3^SG^D|PRF.MASC_SG_DAT_3	_	1	iobj	_	DDD|BT
3	tho	do	ADV	ADV|ADV	_	1	obl	_	DDD|BT
4	gangan	gangan	VERB	VB|VVINF	_	1	xcomp	_	DDD|BT
5	al	al	SCONJ	ADV|KOUS	_	8	advmod	_	DDD|BT
6	so	so	SCONJ	C|_	_	8	mark	_	DDD|BT
7	iordan	Jordan	PROPN	NPR^N^SG|NEO.SG_NOM	_	8	nsubj	_	DDD|BT
8	flot	fliotan	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	1	advcl	_	DDD|BT
9	uuatar	watar	NOUN	N^N^SG|NA.SG_ACC	_	8	nsubj	_	DDD|BT
10	an	an	ADP	P|APPR	_	11	case	_	DDD|BT
11	uuilleon	willio	NOUN	N^SG^A|NA.SG_DAT	_	8	obl	_	DDD|BT
12	.	,	PUNCT	.|$,	_	8	punct	_	DDD|BT
13	endi	endi	CCONJ	CONJ|KON	_	15	cc	_	DDD|BT
14	them	de	DET	D^D^SG|DDA.NEUT_SG_DAT	_	15	det	_	DDD|BT
15	uueroda	werod	NOUN	N^D^SG|NA.SG_DAT	_	8	conj	_	DDD|BT
16	alllan	al	ADV	Q^SG^A|ADV	_	17	nmod	_	DDD|BT
17	dag	dag	NOUN	N^A^SG|NA	_	8	obl	_	DDD|BT
18	.	,	PUNCT	,|$,	_	8	punct	_	DDD|BT


1	aftar	aftar	ADP	P|APPR	_	3	case	_	DDD|BT
2	them	de	DET	D^D^SG|DDA	_	3	det	_	DDD|BT
3	landscepi	landskepi	NOUN	N^D^SG|NA	_	6	obl	_	DDD|BT
4	them	de	DET	D^D^PL|DDA	_	5	det	_	DDD|BT
5	liudiun	liudi	NOUN	N^D^PL|NA	_	6	iobj	_	DDD|BT
6	cudda	kudian	VERB	VBDI^SG^3|VVFIN	_	_	_	_	DDD|BT|dep_detached
7	that	dat	SCONJ	C|KOUS	_	16	mark	_	DDD|BT
8	sie	he	PRON	PRO^N^3^PL|PPER.MASC_PL_NOM_3	_	16	nsubj	_	DDD|BT
9	mid	mid	ADP	P|APPR	_	10	case	_	DDD|BT
10	fastunniu	fastunnia	NOUN	N^SG^D|NA.SG_DAT	_	16	obl	_	DDD|BT
11	firinuuerc	firinwerk	NOUN	N^PL^A|NA.PL_ACC	_	16	nsubj	_	DDD|BT
12	manag	manag	ADJ	Q^A^PL|DIS.NEUT_PL_ACC_0	_	11	amod	_	DDD|BT
13	iro	he	DET	PRO$^PL^3^G|DPOS.MASC_PL_GEN_3	_	16	det	_	DDD|BT
14	selboro	self	DET	ADJ^G^PL|DDS.MASC_PL_GEN_ST	_	15	det	_	DDD|BT
15	sundia	sundia	NOUN	N^G^PL|NA.PL_ACC	_	16	obj	_	DDD|BT
16	bottin	botian	VERB	VBDS^3^PL|VVFIN.SUBJ_PAST_PL_3	_	_	_	_	DDD|BT|dep_detached
17	that	dat	SCONJ	C|KOUS	_	20	mark	_	DDD|BT
18	gi	gi	PRON	PRO^N^PL^2|PPER.PL_NOM_2	_	20	nsubj	_	DDD|BT
19	uuerdan	werdan	AUX	RDPS^2^PL|VAFIN.IND_PRES_PL_2	_	20	aux	_	DDD|BT
20	hrenea	hreni	ADJ	ADJ^N^PL|ADJD.POS_MASC_PL_NOM_ST	_	16	advcl	_	DDD|BT
21	quadhe	,	PUNCT	'|_	_	20	punct	_	DDD|BT
22	hebanriki	,	PUNCT	VBDI^SG^3|$,	_	20	punct	_	DDD|BT
23	is	wesan	AUX	BEPI^3^SG|VAFIN.IND_PRES_SG_3	_	24	aux	_	DDD|BT
24	ginahid	nahian	VERB	GE+VN|VVPP	_	0	root	_	BT
25	manno	man	NOUN	N^G^PL|NA.PL_GEN	_	26	nmod	_	DDD|BT
26	barnun	barn	NOUN	N^D^PL|NA.PL_DAT	_	24	iobj	_	DDD|BT
27	.	,	PUNCT	.|$.	_	26	punct	_	DDD|BT


1	nu	nu	ADV	ADV|ADV	_	2	obl	_	DDD|BT
2	latad	latan	VERB	VBI^PL^2|VVIMP.IMP_PRES_PL_2	_	0	root	_	BT
3	an	an	ADP	P|APPR	_	5	case	_	DDD|BT
4	euuan	iuwa	DET	PRO$^SG^A^2|DPOS.MASC_SG_ACC_ST	_	5	det	_	DDD|BT
5	modsebon	modsevo	NOUN	N^A^SG|NA.SG_ACC	_	2	obl	_	DDD|BT
6	euuar	iuwa	PRON	PRO$^SG^2^G|PPER.PL_GEN_2	_	8	det	_	DDD|BT
7	selboro	self	DET	ADJ^SG^G|DDS.MASC_PL_GEN_ST	_	8	amod	_	DDD|BT
8	sundea	sundia	NOUN	N^G^SG|NA.SG_ACC	_	9	obj	_	DDD|BT
9	hreuuan	hreuwan	VERB	VB|VVINF	_	2	xcomp	_	DDD|BT
10	.	,	PUNCT	,|$,	_	9	punct	_	DDD|BT
11	ledas	led	NOUN	N^SG^G|NA.SG_GEN	_	9	obj	_	DDD|BT
12	that	de	DET	D^A^SG|DDSREL.NEUT_SG_NOM	_	16	obj	_	DDD|BT
13	gi	gi	PRON	PRO^PL^N^2|PPER.PL_NOM_2	_	16	nsubj	_	DDD|BT
14	anthesun	dese	DET	D^SG^D|DD.NEUT_SG_DAT	_	15	det	_	DDD|BT
15	liohta	lioht	NOUN	N^SG^D|NA.SG_DAT	_	16	obl	_	DDD|BT
16	fremidun	fremmian	VERB	GE+VBDI^PL^2|VVFIN.IND_PAST_PL_3	_	11	acl:relcl	_	DDD|BT
17	endi	endi	CCONJ	CONJ|KON	_	20	cc	_	DDD|BT
18	minun	min	DET	PRO$^1^D^PL|DPOS.FEM_PL_DAT_WK	_	19	det	_	DDD|BT
19	lerun	lera	NOUN	N^D^PL|NA.PL_DAT	_	20	iobj	_	DDD|BT
20	horead	horian	VERB	VBI^PL^2|VVIMP.IMP_PRES_PL_2	_	0	root	_	BT
21	.	,	PUNCT	.|$,	_	20	punct	_	DDD|BT
22	uuendeat	wendian	VERB	VBI^2^PL|VVIMP.IMP_PRES_PL_2	_	0	root	_	BT
23	aftar	aftar	ADP	P|APPR	_	25	case	_	DDD|BT
24	minun	min	DET	PRO$^PL^1^D|DPOS.FEM_PL_DAT_WK	_	25	det	_	DDD|BT
25	uuordun	word	NOUN	N^D^PL|NA.PL_DAT	_	22	obl	_	DDD|BT
26	.	,	PUNCT	.|$.	_	25	punct	_	DDD|BT


1	ic	ik	PRON	PRO^N^SG^1|PPER.SG_NOM_1	_	6	nsubj	_	DDD|BT
2	eu	gi	PRON	PRO^2^A^PL|PPER.PL_ACC_2	_	6	obj	_	DDD|BT
3	an	an	ADP	P|APPR	_	4	case	_	DDD|BT
4	uuatara	watar	NOUN	N^SG^D|NA.SG_DAT	_	6	obl	_	DDD|BT
5	scal	skulan	AUX	MDPI^SG^1|VMFIN.IND_PRES_SG_1	_	6	aux	_	DDD|BT
6	gidopean	dopian	VERB	GE+VB|VVINF	_	0	root	_	BT
7	diurlico	diurliko	ADV	ADV|ADV	_	6	advmod	_	DDD|BT
8	thoh	doh	CCONJ	ADV|KON	_	18	advmod	_	DDD|BT
9	ic	ik	PRON	PRO^1^N^SG|PPER.SG_NOM_1	_	18	nsubj	_	DDD|BT
10	euua	iuwa	DET	PRO$^PL^A^2|DPOS.FEM_PL_ACC_0	_	11	det	_	DDD|BT
11	dadi	dad	NOUN	N^A^PL|NA.PL_ACC	_	18	obj	_	DDD|BT
12	ne	ne	PART	NEG|PTKNEG	_	18	advmod	_	DDD|BT
13	mu	mugan	AUX	MDPS^SG^1|VMFIN.SUBJ_PRES_SG_1	_	18	aux	_	DDD|BT
14	gi	,	PUNCT	,|$,	_	18	punct	_	DDD|BT
15	euuar	iuwa	PRON	PRO$^2^G^PL|PPER.PL_GEN_2	_	17	nmod	_	DDD|BT
16	selbaro	self	DET	ADJ^G^PL|DDS.MASC_PL_GEN_ST	_	15	amod	_	DDD|BT
17	sundea	sundia	NOUN	N^A^PL|NA.PL_ACC	_	18	obj	_	DDD|BT
18	alatan	alatan	VERB	VB|VVINF	_	6	advcl	_	DDD|BT
19	.	,	PUNCT	,|$,	_	18	punct	_	DDD|BT
20	that	dat	SCONJ	C|KOUS	_	25	mark	_	DDD|BT
21	gi	gi	PRON	PRO^2^PL^N|PPER.PL_NOM_2	_	25	nsubj	_	DDD|BT
22	thurh	durh	ADP	P|APPR	_	24	case	_	DDD|BT
23	min	min	DET	PRO$^A^1^SG|DPOS.NEUT_SG_ACC_0	_	24	det	_	DDD|BT
24	handgiuuerc	handgiwerk	NOUN	N^A^SG|NA.SG_ACC	_	25	obl	_	DDD|BT
25	hluttra	hluttar	ADJ	ADJ^PL^N|ADJD.POS_MASC_PL_NOM_ST	_	18	advcl	_	DDD|BT
26	uuerdan	werdan	AUX	RD|VAFIN.SUBJ_PRES_PL_2	_	25	aux	_	DDD|BT
27	ledaro	led	ADJ	ADJ^G^PL|ADJ.POS_NEUT_PL_GEN_ST	_	28	amod	_	DDD|BT
28	gilesto	gilesti	NOUN	N^PL^G|NA.PL_GEN	_	25	nmod	_	DDD|BT
29	.	,	PUNCT	.|$.	_	28	punct	_	DDD|BT


1	ac	ak	CCONJ	CONJ|KON	_	7	cc	_	DDD|BT
2	the	de	DET	D^SG^N|DDS.MASC_SG_NOM	_	7	det	_	DDD|BT
3	is	wesan	AUX	BEPI^SG^3|VAFIN.IND_PRES_SG_3	_	7	aux	_	DDD|BT
4	an	an	ADP	P|APPR	_	6	case	_	DDD|BT
5	thit	dese	DET	D^SG^A|DD.NEUT_SG_ACC	_	6	det	_	DDD|BT
6	lioht	lioht	NOUN	N^SG^A|NA.SG_ACC	_	7	obl	_	DDD|BT
7	cuman	kuman	VERB	VN|VVPP	_	0	root	_	BT
8	mahtig	mahtig	ADJ	ADJ^SG^N|ADJD.POS_MASC_SG_NOM_0	_	7	amod	_	DDD|BT
9	temannun	man	NOUN	N^PL^D|NA.PL_DAT	_	7	obl	_	DDD|BT
10	.	_	_	_	_	_	_	_	no_align
11	endi	endi	CCONJ	CONJ|KON	_	15	cc	_	DDD|BT
12	undar	undar	ADP	P|APPR	_	13	case	_	DDD|BT
13	eu	gi	PRON	PRO^D^PL^2|PPER.PL_DAT_2	_	15	obl	_	DDD|BT
14	middiun	middi	ADJ	ADJ^PL^D|ADJD.POS_NEUT_PL_DAT_ST,WK	_	13	amod	_	DDD|BT
15	sted	stan	VERB	VBPI^3^SG|VVFIN.IND_PRES_SG_3	_	0	root	_	BT
16	.	,	PUNCT	,|$,	_	15	punct	_	DDD|BT


1	thoh	doh	SCONJ	ADV|KOUS	_	5	advmod	_	DDD|BT
2	gi	gi	PRON	PRO^PL^2^N|PPER.PL_NOM_2	_	5	nsubj	_	DDD|BT
3	ina	he	PRON	PRO^3^SG^A|PPER.MASC_SG_ACC_3	_	5	obj	_	DDD|BT
4	selbun	self	ADJ	ADJ^SG^A|DDN.MASC_SG_ACC_WK	_	3	amod	_	DDD|BT
5	gisehan	sehan	VERB	GE+VB|VVPP	_	0	root	_	BT
6	niuuillean	willian	AUX	MDPI^PL^2|VMFIN.SUBJ_PRES_PL_2	_	5	aux	_	DDD|BT
7	the	de	DET	D^N^SG|DDSREL.MASC_SG_NOM	_	9	nsubj	_	DDD|BT
8	eu	gi	PRON	PRO^A^2^PL|PPER.PL_ACC_2	_	9	obj	_	DDD|BT
9	gidopean	dopian	VERB	VB|VVINF	_	0	root	_	BT
10	scal	skulan	AUX	MDPI^3^SG|VMFIN.IND_PRES_SG_3	_	9	aux	_	DDD|BT
11	an	an	ADP	P|APPR	_	15	case	_	DDD|BT
12	euues	iuwa	DET	PRO$^G^2^SG|DPOS.MASC_SG_GEN_ST	_	13	det	_	DDD|BT
13	drohti	drohtin	NOUN	N^SG^G|NA.SG_GEN	_	15	nmod	_	DDD|BT
14	nes	_	_	_	_	_	_	_	no_align
15	namon	namo	NOUN	N^SG^A|NA.SG_DAT	_	9	obl	_	DDD|BT
16	anthana	de	DET	D^SG^A|DDA.MASC_SG_ACC	_	_	_	_	DDD|BT|dep_detached
17	halagon	helag	ADJ	ADJ^A^SG|ADJ.POS_MASC_SG_ACC_WK	_	_	_	_	DDD|BT|dep_detached
18	gest	,	PUNCT	.|$.	_	18	punct	_	heur
19	that	_	_	_	_	_	_	_	no_align
20	is	wesan	AUX	BEPI^SG^3|VAFIN.IND_PRES_SG_3	_	21	aux	_	DDD|BT
21	herro	herro	NOUN	N^N^SG|NA.SG_NOM	_	0	root	_	BT
22	obar	ovar	ADP	P|APPR	_	23	case	_	DDD|BT
23	al	al	ADJ	Q^A^SG|DIS.NEUT_SG_ACC_0	_	21	amod	_	DDD|BT
24	.	,	PUNCT	.|$.	_	23	punct	_	DDD|BT


1	he	he	PRON	PRO^N^SG^3|PPER.MASC_SG_NOM_3	_	9	nsubj	_	DDD|BT
2	mag	mugan	AUX	MDPI^SG^3|VMFIN.IND_PRES_SG_3	_	9	aux	_	DDD|BT
3	allaro	al	ADJ	Q^PL^G|DI.MASC_PL_GEN_ST	_	4	amod	_	DDD|BT
4	manno	man	NOUN	N^G^PL|NA.PL_GEN	_	5	nmod	_	DDD|BT
5	gihuuena	gihwe	ADJ	GE+WPRO^A|DIS.MASC_PL_GEN_WK	_	9	obj	_	DDD|BT
6	men	_	_	_	_	_	_	_	no_align
7	githahteo	mengithaht	NOUN	N^G^PL|NA.PL_GEN	_	9	obl	_	DDD|BT
8	sundeono	sundia	NOUN	N^G^PL|NA.PL_GEN	_	9	obl	_	DDD|BT
9	sicoron	sikoron	VERB	VB|VVINF	_	0	root	_	BT
10	.	,	PUNCT	,|$,	_	9	punct	_	DDD|BT
11	so	so	X	ADV|KOUS	_	12	advmod	_	DDD|BT
12	huene	hwe	X	WPRO^SG^A|_	_	15	nsubj	_	DDD|BT
13	so	so	X	C|_	_	15	mark	_	DDD|BT
14	so	so	SCONJ	ADV|_	_	15	advmod	_	DDD|BT
15	salig	salig	ADJ	ADJ^N^SG|ADJD.POS	_	9	advcl	_	DDD|BT
16	mot	motan	AUX	MDPI^SG^3|VMFIN.IND_PRES_SG_3	_	15	aux	_	DDD|BT
17	uuerden	werdan	VERB	RD|VVINF	_	15	aux	_	DDD|BT
18	anthesaro	an	ADP	P|APPR	_	19	case	_	DDD|BT
19	uueroldi	werold	NOUN	N^SG^D|NA.SG_DAT	_	15	obl	_	DDD|BT
20	.	,	PUNCT	,|$,	_	15	punct	_	DDD|BT
21	that	dat	SCONJ	C|KOUS	_	24	mark	_	DDD|BT
22	thes	de	DET	D^G^SG|DDS.MASC_SG_GEN	_	23	nmod	_	DDD|BT
23	uuilleon	willio	NOUN	N^A^SG|NA.SG_ACC	_	24	obj	_	DDD|BT
24	habad	hebbian	AUX	HVPI^3^SG|VVFIN.IND_PRES_SG_3	_	15	advcl	_	DDD|BT
25	.	,	PUNCT	,|$,	_	24	punct	_	DDD|BT
26	that	dat	SCONJ	C|KOUS	_	29	mark	_	DDD|BT
27	he	he	PRON	PRO^N^SG^3|PPER.MASC_SG_NOM_3	_	29	nsubj	_	DDD|BT
28	so	so	ADV	ADV|ADV	_	29	advmod	_	DDD|BT
29	gilestea	lestian	VERB	GE+VBPS^SG^3|VVFIN.SUBJ_PRES_SG_3	_	24	ccomp	_	DDD|BT
30	so	,	PUNCT	,|$,	_	29	punct	_	DDD|BT
31	he	he	PRON	PRO^N^3^SG|PPER.MASC_SG_NOM_3	_	36	nsubj	_	DDD|BT
32	thesun	dese	DET	D^PL^D|DD.MASC_PL_DAT	_	33	det	_	DDD|BT
33	liudiun	liudi	NOUN	N^D^PL|NA.PL_DAT	_	36	iobj	_	DDD|BT
34	uuili	willian	AUX	MDPI^3^SG|VMFIN.IND_PRES_SG_3	_	36	aux	_	DDD|BT
35	gi	,	PUNCT	,|$,	_	36	punct	_	DDD|BT
36	bioden	biodan	VERB	GE+VB|VVINF	_	29	advcl	_	DDD|BT
37	.	_	_	_	_	_	_	_	no_align
38	barn	barn	NOUN	N^SG^N|NA.SG_NOM	_	36	nsubj	_	DDD|BT
39	godes	god	PROPN	NPR^G^SG|NE.SG_GEN	_	38	nmod	_	DDD|BT
40	.	,	PUNCT	.|$.	_	39	punct	_	DDD|BT


1	Ic	ik	PRON	PRO^N^SG^1|PPER.SG_NOM_1	_	10	nsubj	_	DDD|BT
2	bium	wesan	AUX	BEPI^1^SG|VAFIN.IND_PRES_SG_1	_	10	aux	_	DDD|BT
3	an	an	ADP	P|APPR	_	5	case	_	DDD|BT
4	is	he	DET	PRO$^3^SG^A|DPOS.MASC_SG_GEN_3	_	5	det	_	DDD|BT
5	bodskepi	bodskepi	NOUN	N^A^SG|NA.SG_ACC	_	10	obl	_	DDD|BT
6	herod	herod	ADV	ADV|ADV	_	10	nmod	_	DDD|BT
7	anthesa	dese	DET	D^A^SG|DD.FEM_SG_ACC	_	8	det	_	DDD|BT
8	uue	werold	NOUN	N^SG^A|NA.SG_ACC	_	10	obl	_	DDD|BT
9	rold	_	_	_	_	_	_	_	no_align
10	cumen	kuman	VERB	VN|VVPP	_	0	root	_	BT
11	.	_	_	_	_	_	_	_	no_align
12	endi	endi	CCONJ	CONJ|KON	_	17	cc	_	DDD|BT
13	scal	skulan	AUX	MDPI^SG^1|VMFIN.IND_PRES_SG_1	_	17	aux	_	DDD|BT
14	im	he	PRON	PRO^SG^3^D|PPER.MASC_SG_DAT_3	_	17	iobj	_	DDD|BT
15	thana	de	DET	D^A^SG|DDA.MASC_SG_ACC	_	16	det	_	DDD|BT
16	uueg	weg	NOUN	N^A^SG|NA.SG_ACC	_	17	obj	_	DDD|BT
17	rumien	rumian	VERB	VB|VVINF	_	0	root	_	BT
18	.	,	PUNCT	,|$,	_	17	punct	_	DDD|BT
19	lerean	lerian	VERB	VB|VVINF	_	17	conj	_	DDD|BT
20	thesa	dese	DET	D^A^PL|DD.MASC_PL_ACC	_	21	det	_	DDD|BT
21	liudi	liudi	NOUN	N^A^PL|NA.PL_ACC	_	19	iobj	_	DDD|BT
22	.	,	PUNCT	,|$,	_	19	punct	_	DDD|BT
23	huuo	hwo	SCONJ	WADV|KOUS	_	28	advmod	_	DDD|BT
24	sea	he	PRON	PRO^PL^3^N|PPER.MASC_PL_NOM_3	_	28	nsubj	_	DDD|BT
25	sculin	skulan	AUX	MDPI^3^PL|VMFIN.SUBJ_PRES_PL_3	_	28	aux	_	DDD|BT
26	iro	he	DET	PRO$^SG^3^A|DPOS.MASC_PL_GEN_3	_	27	det	_	DDD|BT
27	gilobon	gilovo	NOUN	N^A^SG|NA.SG_ACC	_	28	obj	_	DDD|BT
28	haldan	haldan	VERB	VB|VVINF	_	19	advcl	_	DDD|BT
29	thurh	durh	ADP	P|APPR	_	31	case	_	DDD|BT
30	hluttran	hluttar	ADJ	ADJ^SG^A|ADJ.POS_MASC_SG_ACC_ST	_	31	amod	_	DDD|BT
31	hugi	hugi	NOUN	N^SG^A|NA.SG_ACC	_	28	obl	_	DDD|BT
32	.	,	PUNCT	,|$,	_	28	punct	_	DDD|BT
33	endi	endi	CCONJ	CONJ|KON	_	40	cc	_	DDD|BT
34	that	dat	SCONJ	C|KOUS	_	40	mark	_	DDD|BT
35	sie	he	PRON	PRO^3^PL^N|PPER.MASC_PL_NOM_3	_	40	nsubj	_	DDD|BT
36	an	an	ADP	P|APPR	_	37	case	_	DDD|BT
37	hellea	hellia	NOUN	N^SG^A|NA.SG_ACC	_	40	obl	_	DDD|BT
38	ni	ne	PART	NEG|PTKNEG	_	40	advmod	_	DDD|BT
39	durbin	durvan	AUX	MDPS^PL^3|VMFIN.SUBJ_PRES_PL_3	_	40	aux	_	DDD|BT
40	faran	faran	VERB	VB|VVFIN.IND_PRES_PL_3	_	28	ccomp	_	DDD|BT
41	.	_	_	_	_	_	_	_	no_align


1	an	an	ADP	P|APPR	_	2	case	_	DDD|BT
2	fern	fern	NOUN	N^SG^A|NA.SG_ACC	_	_	_	_	DDD|BT|dep_detached
3	that	de	DET	D^A^SG|DDA.NEUT_SG_ACC	_	2	det	_	DDD|BT
4	heta	het	ADJ	ADJ^A^SG|ADJS.POS_NEUT_SG_ACC_WK	_	2	amod	_	DDD|BT
5	thes	,	PUNCT	.|$.	_	4	punct	_	DDD|BT
6	uuirdid	_	_	_	_	_	_	_	no_align
7	so	de	DET	D^G^SG|DDS.NEUT_SG_GEN	_	8	nmod	_	DDD|BT
8	fagan	fagan	ADJ	ADJ^N^SG|ADJD.POS_MASC_SG_NOM_0	_	0	root	_	BT
9	an	an	ADP	P|APPR	_	11	case	_	DDD|BT
10	is	he	DET	PRO$^D^SG^3|DPOS.MASC_SG_GEN_3	_	11	det	_	DDD|BT
11	mode	mod	NOUN	N^D^SG|NA.SG_DAT	_	8	obl	_	DDD|BT
12	man	man	NOUN	MAN^SG^N^3|NA.SG_NOM	_	8	nsubj	_	DDD|BT
13	te	te	ADP	P|APPR	_	16	case	_	DDD|BT
14	so	so	ADV	ADV|ADV	_	15	advmod	_	DDD|BT
15	managaro	manag	ADJ	Q^D^SG|DIS.FEM_SG_DAT_ST	_	16	amod	_	DDD|BT
16	stundu	stunda	NOUN	N^SG^D|NA.SG_DAT	_	8	obl	_	DDD|BT
17	So	so	ADV	ADV|_	_	18	advmod	_	DDD|BT
18	huue	hwe	ADV	WPRO^N|PWGREL.MASC_SG_NOM	_	22	nsubj	_	DDD|BT
19	so	so	ADV	C|_	_	22	mark	_	DDD|BT
20	that	de	DET	D^SG^A|DDA.NEUT_SG_ACC	_	21	det	_	DDD|BT
21	men	men	NOUN	N^A^SG|NA.SG_ACC	_	22	obj	_	DDD|BT
22	forlatid	farlatan	VERB	VBPI^3^SG|VVFIN.IND_PRES_SG_3	_	32	acl:relcl	_	DDD|BT
23	gerno	gern	ADV	ADV|ADV	_	22	advmod	_	DDD|BT
24	thes	de	DET	D^SG^G|DDA.MASC_SG_GEN	_	25	det	_	DDD|BT
25	gramon	gramo	NOUN	N^SG^G|NA.SG_GEN	_	26	nmod	_	DDD|BT
26	anbusni	anbusan	NOUN	N^PL^A|NA.PL_ACC	_	22	obj	_	DDD|BT
27	so	so	ADV	ADV|ADV	_	32	advmod	_	DDD|BT
28	mag	mugan	AUX	MDPI^SG^3|VMFIN.IND_PRES_SG_3	_	32	aux	_	DDD|BT
29	im	he	PRON	PRO^D^3^SG|PPER.MASC_SG_DAT_3	_	32	iobj	_	DDD|BT
30	thes	de	DET	D^SG^G|DDA.MASC_SG_GEN	_	31	det	_	DDD|BT
31	godon	god	ADJ	ADJ^SG^G|ADJS.POS_MASC_SG_GEN_WK	_	32	nmod	_	DDD|BT
32	giuuirkean	wirkian	VERB	GE+VB|VVINF	_	0	root	_	BT
33	.	,	PUNCT	,|$,	_	32	punct	_	DDD|BT
34	huldi	huldi	NOUN	N^A^SG|NA.SG_ACC	_	32	obj	_	DDD|BT
35	heben	_	_	_	_	_	_	_	no_align
